"date","state","dataQualityGrade","death","deathConfirmed","deathIncrease","deathProbable","hospitalized","hospitalizedCumulative","hospitalizedCurrently","hospitalizedIncrease","inIcuCumulative","inIcuCurrently","negative","negativeIncrease","negativeTestsAntibody","negativeTestsPeopleAntibody","negativeTestsViral","onVentilatorCumulative","onVentilatorCurrently","pending","positive","positiveCasesViral","positiveIncrease","positiveScore","positiveTestsAntibody","positiveTestsAntigen","positiveTestsPeopleAntibody","positiveTestsPeopleAntigen","positiveTestsViral","recovered","totalTestEncountersViral","totalTestEncountersViralIncrease","totalTestResults","totalTestResultsIncrease","totalTestsAntibody","totalTestsAntigen","totalTestsPeopleAntibody","totalTestsPeopleAntigen","totalTestsPeopleViral","totalTestsPeopleViralIncrease","totalTestsViral","totalTestsViralIncrease"
20200315,"WA","",57,,6,,,,,0,,,18777,1635,,,,,,,1282,1282,108,0,,,,,,,20059,1743,20059,1743,,,,,19621,1689,,0
20200314,"WA","",51,,4,,,,,0,,,17142,2220,,,,,,,1174,1174,156,0,,,,,,,18316,2376,18316,2376,,,,,17932,2329,,0
20200313,"WA","",47,,3,,,,,0,,,14922,4109,,,,,,,1018,1018,217,0,,,,,,,15940,4326,15940,4326,,,,,15603,4234,,0
20200312,"WA","",44,,4,,,,,0,,,10813,3630,,,,,,,801,801,179,0,,,,,,,11614,3809,11614,3809,,,,,11369,3764,,0
20200311,"WA","",40,,3,,,,,0,,,7183,2185,,,,,,,622,622,134,0,,,,,,,7805,2319,7805,2319,,,,,7605,2267,,0
20200310,"WA","",37,,2,,,,,0,,,4998,1703,,,,,,,488,488,110,0,,,,,,,5486,1813,5486,1813,,,,,5338,1784,,0
20200309,"WA","",35,,4,,,,,0,,,3295,980,,,,,,,378,378,61,0,,,,,,,3673,1041,3673,1041,,,,,3554,1024,,0
20200308,"WA","",31,,4,,,,,0,,,2315,479,,,,,,60,317,317,61,0,,,,,,,2632,540,2632,540,,,,,2530,523,,0
20200307,"WA","",27,,1,,,,,0,,,1836,387,,,,,,66,256,256,38,0,,,,,,,2092,425,2092,425,,,,,2007,403,,0
20200306,"WA","",26,,6,,,,,0,,,1449,472,,,,,,,218,218,39,0,,,,,,,1667,511,1667,511,,,,,1604,476,,0
20200305,"WA","",20,,4,,,,,0,,,977,323,,,,,,,179,179,51,0,,,,,,,1156,374,1156,374,,,,,1128,360,,0
20200304,"WA","",16,,2,,,,,0,,,654,213,,,,,,,128,128,38,0,,,,,,,782,251,782,251,,,,,768,245,,0
20200303,"WA","",14,,3,,,,,0,,,441,201,,,,,,,90,90,25,0,,,,,,,531,226,531,226,,,,,523,225,,0
20200302,"WA","",11,,3,,,,,0,,,240,157,,,,,,,65,65,31,0,,,,,,,305,188,305,188,,,,,298,184,,0
20200301,"WA","",8,,3,,,,,0,,,83,59,,,,,,,34,34,16,0,,,,,,,117,75,117,75,,,,,114,73,,0
20200229,"WA","",5,,1,,,,,0,,,24,24,,,,,,,18,18,18,0,,,,,,,42,42,42,42,,,,,41,41,,0
20200228,"WA","",4,,2,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200227,"WA","",2,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200226,"WA","",2,,2,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200225,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200224,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200223,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200222,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200221,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200220,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200219,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200218,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200217,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200216,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200215,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200214,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200213,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200212,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200211,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200210,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200209,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200208,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200207,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200206,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200205,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200204,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200203,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200202,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200201,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200131,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200130,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200129,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200128,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200127,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200126,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200125,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200124,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200123,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
20200122,"WA","",,,0,,,,,0,,,0,0,,,,,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,0,,0
